CÓDIGO DO PROCEDIMENTO NO SIGTAP;PROCEDIMENTO CIRÚRGICO;QUANTIDADE DE SOLICITAÇÕES NA FILA ATÉ DIA 31/12/22;Redução do Tamanho da Fila (%);Prazo para reduzir o % proposto (em meses);Qtde de cirurgias a serem feitas no prazo pactuado;SQ (CODIGO Interno;UF;STATUS
408010193;TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO ESCAPULO-UMERAL AGUDA;4;1;9;4;100414;TOCANTINS;NAO_APROVADO
408010207;TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO ESTERNO-CLAVICULAR;1;1;9;1;100415;TOCANTINS;NAO_APROVADO
408050705;TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO SUBTALAR E INTRA-TARSICA;1;1;9;1;100416;TOCANTINS;NAO_APROVADO
408040343;TRATAMENTO CIRURGICO DE LUXACAO ESPONTANEA / PROGRESSIVA / PARALITICA DO QUADRIL;1;1;9;1;100417;TOCANTINS;NAO_APROVADO
408020547;TRATAMENTO CIRÚRGICO DE LUXAÇÃO OU FRATURA-LUXAÇÃO DO COTOVELO;2;1;9;2;100418;TOCANTINS;NAO_APROVADO
408010215;TRATAMENTO CIRURGICO DE LUXACAO RECIDIVANTE / HABITUAL DE ARTICULACAO ESCAPULO-UMERAL;12;1;9;12;100419;TOCANTINS;NAO_APROVADO
404030319;TRATAMENTO CIRÚRGICO DE MACROSTOMIA /MICROSTOMIA POR ANOMALIA CRANIOFACIAL;1;1;9;1;100420;TOCANTINS;NAO_APROVADO
408060646;TRATAMENTO CIRÚRGICO DE MÃO OU PÉ EM FENDA / DEDO BÍFIDO / MACRODACTILIA / POLIDACTILIA;2;1;9;2;100421;TOCANTINS;NAO_APROVADO
408050721;TRATAMENTO CIRÚRGICO DE METATARSO PRIMO VARO;1;1;9;1;100422;TOCANTINS;NAO_APROVADO
403020115;TRATAMENTO CIRURGICO DE NEUROPATIA COMPRESSIVA COM OU SEM MICROCIRURGIA;3;1;9;3;100423;TOCANTINS;NAO_APROVADO
408050730;TRATAMENTO CIRÚRGICO DE PÉ CAVO;3;1;9;3;100424;TOCANTINS;NAO_APROVADO
408050748;TRATAMENTO CIRÚRGICO DE PÉ PLANO VALGO;9;1;9;9;100425;TOCANTINS;NAO_APROVADO
408050764;TRATAMENTO CIRÚRGICO DE PÉ TORTO CONGÊNITO;13;1;9;13;100426;TOCANTINS;NAO_APROVADO
408050772;TRATAMENTO CIRÚRGICO DE PÉ TORTO CONGÊNITO INVETERADO;2;1;9;2;100427;TOCANTINS;NAO_APROVADO
408060662;TRATAMENTO CIRÚRGICO DE POLIDACTILIA ARTICULADA;3;1;9;3;100428;TOCANTINS;NAO_APROVADO
408050780;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA AO NÍVEL DO TARSO;2;1;9;2;100430;TOCANTINS;NAO_APROVADO
408050799;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA DIÁFISE DO FÊMUR;5;1;9;5;100431;TOCANTINS;NAO_APROVADO
408050861;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA DIÁFISE TIBIAL;4;1;9;4;100432;TOCANTINS;NAO_APROVADO
408020555;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA MÃO;2;1;9;2;100433;TOCANTINS;NAO_APROVADO
408020563;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DO ANTEBRAÇO;7;1;9;7;100434;TOCANTINS;NAO_APROVADO
408020571;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DO ÚMERO;5;1;9;5;100435;TOCANTINS;NAO_APROVADO
408050837;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA METÁFISE DISTAL DO FÊMUR;1;1;9;1;100436;TOCANTINS;NAO_APROVADO
408050870;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO/ PERDA ÓSSEA DA METÁFISE TIBIAL;1;1;9;1;100437;TOCANTINS;NAO_APROVADO
408020580;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE AO NÍVEL DO COTOVELO;3;1;9;3;100438;TOCANTINS;NAO_APROVADO
408050853;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE CONGÊNITA DA TÍBIA;1;1;9;1;100439;TOCANTINS;NAO_APROVADO
408020601;TRATAMENTO CIRÚRGICO DE PSEUDO-RETARDO / CONSOLIDAÇÃO / PERDA ÓSSEA AO ÍIVEL DO CARPO;8;1;9;8;100440;TOCANTINS;NAO_APROVADO
407010297;TRATAMENTO CIRURGICO DE REFLUXO GASTROESOFAGICO;1;1;9;1;100441;TOCANTINS;NAO_APROVADO
409010502;TRATAMENTO CIRURGICO DE REFLUXO VESICO-URETERAL;1;1;9;1;100442;TOCANTINS;NAO_APROVADO
408010223;TRATAMENTO CIRURGICO DE RETARDO DE CONSOLIDACAO DA PSEUDARTROSE DE CLAVICULA / ESCAPULA;4;1;9;4;100443;TOCANTINS;NAO_APROVADO
413040208;TRATAMENTO CIRURGICO DE RETRACAO CICATRICIAL DOS DEDOS DA MAO/PE S/ COMPROMETIMENTO TENDINOSO;1;1;9;1;100444;TOCANTINS;NAO_APROVADO
408020610;TRATAMENTO CIRÚRGICO DE ROTURA / DESINSERÇÃO / ARRANCAMENTO CAPSULO-TENO-LIGAMENTAR NA MÃO;1;1;9;1;100445;TOCANTINS;NAO_APROVADO
408050888;TRATAMENTO CIRÚRGICO DE ROTURA DE MENISCO COM SUTURA MENISCAL UNI / BICOMPATIMENTAL;8;1;9;8;100446;TOCANTINS;NAO_APROVADO
408050896;TRATAMENTO CIRÚRGICO DE ROTURA DO MENISCO COM MENISCECTOMIA PARCIAL / TOTAL;38;1;9;38;100447;TOCANTINS;NAO_APROVADO
408060697;TRATAMENTO CIRÚRGICO DE SINDACTILIA COMPLEXA (C/ FUSÃO ÓSSEA);1;1;9;1;100448;TOCANTINS;NAO_APROVADO
408020628;TRATAMENTO CIRÚRGICO DE SINDACTILIA DA MÃO (POR ESPACO INTERDIGITAL);1;1;9;1;100449;TOCANTINS;NAO_APROVADO
408060700;TRATAMENTO CIRÚRGICO DE SINDACTILIA SIMPLES (DOIS DEDOS);3;1;9;3;100450;TOCANTINS;NAO_APROVADO
403020123;TRATAMENTO CIRURGICO DE SINDROME COMPRESSIVA EM TUNEL OSTEO-FIBROSO AO NIVEL DO CARPO;11;1;9;11;100451;TOCANTINS;NAO_APROVADO
409010510;TRATAMENTO CIRURGICO DE URETEROCELE;1;1;9;1;100452;TOCANTINS;NAO_APROVADO
409040231;TRATAMENTO CIRURGICO DE VARICOCELE;5;1;9;5;100453;TOCANTINS;NAO_APROVADO
406020566;TRATAMENTO CIRURGICO DE VARIZES (BILATERAL);91;1;9;91;100454;TOCANTINS;NAO_APROVADO
406020574;TRATAMENTO CIRÚRGICO DE VARIZES (UNILATERAL);10;1;9;10;100455;TOCANTINS;NAO_APROVADO
407010300;TRATAMENTO CIRURGICO DE VARIZES ESOFAGICAS;1;1;9;1;100456;TOCANTINS;NAO_APROVADO
408050918;TRATAMENTO CIRÚRGICO DO HALUX VALGUS S/ OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO;9;1;9;9;100457;TOCANTINS;NAO_APROVADO
408050926;TRATAMENTO DAS LESÕES OSTEO-CONDRAIS POR FIXAÇÃO OU MOSAICOPLASTIA JOELHO/TORNOZELO;5;1;9;5;100458;TOCANTINS;NAO_APROVADO
406010960;TRATAMENTO DE CONTUSÃO MIOCÁRDICA;1;1;9;1;100459;TOCANTINS;NAO_APROVADO
406040338;TRATAMENTO ENDOVASCULAR DO PSEUDOANEURISMA;1;1;9;1;100460;TOCANTINS;NAO_APROVADO
403020131;TRATAMENTO MICROCIRURGICO DE TUMOR DE NERVO PERIFERICO / NEUROMA;2;1;9;2;100461;TOCANTINS;NAO_APROVADO
414020413;TRATAMENTO ODONTOLOGICO PARA PACIENTES COM NECESSIDADES ESPECIAIS;5;1;9;5;100462;TOCANTINS;NAO_APROVADO
407010335;TRATAMETO CIRURGICO DE MEGAESOFAGO SEM RESSECCAO / CONSERVADOR;1;1;9;1;100463;TOCANTINS;NAO_APROVADO
403010365;TREPANAÇÃO CRANIANA PARA PUNÇÃO OU BIÓPSIA;1;1;9;1;100464;TOCANTINS;NAO_APROVADO
406010986;TROCA DE AORTA ASCENDENTE;2;1;9;2;100465;TOCANTINS;NAO_APROVADO
406011125;TROCA DE GERADOR DE MARCAPASSO DE CÂMARA DUPLA;1;1;9;1;100466;TOCANTINS;NAO_APROVADO
406011133;TROCA DE GERADOR DE MARCAPASSO DE CÂMARA ÚNICA;1;1;9;1;100467;TOCANTINS;NAO_APROVADO
406011206;TROCA VALVAR C/ REVASCULARIZAÇÃO MIOCÁRDICA;4;1;9;4;100468;TOCANTINS;NAO_APROVADO
409010596;URETEROLITOTRIPSIA TRANSURETEROSCÓPICA;11;1;9;11;100469;TOCANTINS;NAO_APROVADO
409020125;URETROPLASTIA (RESSECCAO DE CORDA);1;1;9;1;100470;TOCANTINS;NAO_APROVADO
409020133;URETROPLASTIA AUTOGENA;4;1;9;4;100471;TOCANTINS;NAO_APROVADO
409020176;URETROTOMIA INTERNA;8;1;9;8;100472;TOCANTINS;NAO_APROVADO
406030138;VALVULOPLASTIA PULMONAR PERCUTÂNEA;1;1;9;1;100473;TOCANTINS;NAO_APROVADO
409040240;VASECTOMIA;20;1;9;20;100474;TOCANTINS;NAO_APROVADO
